bibcode,Location,lat,lng,address,country,state,count
2013AJ....145...96P,"Canadian Astronomy Data Centre, National Research Council of Canada, 5071 W. Saanich Road, Victoria, BC V9E 2E7, Canada",48.5167241,-123.4208591,"Victoria, BC V9E 2E7, Canada",Canada,British Columbia,3
2013AJ....145...96P,"Department of Physics & Astronomy, Northern Arizona University, S San Francisco St, Flagstaff, AZ 86011, USA",35.1893974,-111.6514545,"Northern Arizona University, 1415 South San Francisco Street, Flagstaff, AZ 86011, USA",United States,Arizona,2
2013AJ....145...96P,"Institute for Astronomy, University of Hawaii, 2680 Woodlawn Dr, Honolulu, HI 96822, USA",21.3069823,-157.811671,"Institute For Astronomy, University of Hawaii at Manoa, 2680 Woodlawn Drive, Honolulu, HI 96822, USA",United States,Hawaii,1
2013AJ....145...96P,"Massachusetts Institute of Technology, 77 Massachusetts Avenue, Cambridge, MA 02139, USA",42.3588667,-71.0938246,"Massachusetts Institute of Technology, 77 Massachusetts Avenue, Cambridge, MA 02139, USA",United States,Massachusetts,2
2013ACPD...13.8901K,"NASA Goddard Space Flight Center, Greenbelt, MD, USA",38.9911983,-76.8525724,"Goddard Space Flight Center, 8800 Greenbelt Road, Greenbelt, MD 20771, USA",United States,Maryland,1
2013ACPD...13.8901K,"Harvard University, Department of Earth and Planetary Sciences, Cambridge, MA, USA",42.3782397,-71.1154705,"Department of Earth and Planetary Sciences, Harvard University, Cambridge, MA 02138, USA",United States,Massachusetts,2
2013ACPD...13.8901K,"Harvard University, School of Engineering and Applied Sciences, Cambridge, MA, USA",42.3736158,-71.1097335,"Cambridge, MA, USA",United States,Massachusetts,1
2013ACPD...13.8901K,"Harvard-Smithsonian Center for Astrophysics, Cambridge, MA, USA",42.3814605,-71.1281638,"Center For Astrophysics, Harvard University, 60 Garden Street, Cambridge, MA 02138, USA",United States,Massachusetts,2
2013ACPD...13.8901K,"University of Maryland, College Park, Department of Atmospheric and Oceanic Science, Maryland, USA",38.9906678,-76.9419681,"Department of Atmospheric and Ocean Science, University of Maryland College Park, College Park, MD 20740, USA",United States,Maryland,1
2013ACPD...13.8901K,"University of Maryland, College Park, College of Computer, Mathematical and Natural Science, College Park, Maryland, USA",38.9870154,-76.9406503,"College of Computer, Mathematical, and Natural Sciences, University of Maryland College Park, College Park, MD 20740, USA",United States,Maryland,1
2013A&A...552L...8B,"INAF - Osservatorio Astronomico di Roma, via di Frascati 33, 00040, Monte Porzio Catone, Italy",41.8181871,12.7152505,"Monte Porzio Catone Province of Rome, Italy",Italy,Lazio,1
2013A&A...552L...8B,"Harvard-Smithsonian Center for Astrophysics, 60 Garden Street, Cambridge, MA, 02138, USA",42.3814605,-71.1281638,"Center For Astrophysics, Harvard University, 60 Garden Street, Cambridge, MA 02138, USA",United States,Massachusetts,1
2013A&A...552A..61H,"Jodrell Bank Center for Astrophysics, School of Physics and Astronomy, The University of Manchester, Manchester, M13 9PL, UK",53.466808,-2.233936,"The University of Manchester, Oxford Road, Manchester, Greater Manchester M13 9PL, UK",United Kingdom,England,3
2013A&A...552A..61H,"Leiden Observatory, Leiden University, PO Box 9513, 2300 RA, Leiden, The Netherlands",52.158494,4.496199,"Leiden, The Netherlands",The Netherlands,South Holland,3
2013A&A...552A..61H,"Max-Planck-Institut für Radioastronomie, Auf dem Hügel 69, 53121, Bonn, Germany",50.73009,7.06957,"Max Planck Institute for Radio Astronomy, Bonn University, Dept. of Southeast Asian Studies, Campus Endenich, Auf dem Hügel 69, 53121 Bonn, Germany",Germany,North Rhine-Westphalia,7
2013A&A...552A..61H,"LESIA, UMR CNRS 8109, Observatoire de Paris, 92195, Meudon, France",48.812995,2.23847,"Meudon, France",France,Île-de-France,2
2013A&A...552A..61H,"Astronomisches Institut der Ruhr-Universität Bochum, Universitaetsstrasse 150, 44780, Bochum, Germany",51.4818445,7.2162363,"Bochum, Germany",Germany,North Rhine-Westphalia,1
2013A&A...552A..61H,"Thüringer Landessternwarte, Sternwarte 5, 07778, Tautenburg, Germany",50.98276,11.71055,"Karl Schwarzschild Observatory, Mittleres Saaletal zwischen Camburg und Göschwitz, Sternwarte 5, 07778 Tautenburg, Germany",Germany,Thuringia,2
2013A&A...552A..61H,"Harvard-Smithsonian Center for Astrophysics, 60 Garden Street, Cambridge, MA, 02138, USA",42.3814605,-71.1281638,"Center For Astrophysics, Harvard University, 60 Garden Street, Cambridge, MA 02138, USA",United States,Massachusetts,1
2013A&A...552A..61H,"Argelander-Institut für Astronomie, University of Bonn, Auf dem Hügel 71, 53121, Bonn, Germany",50.7297915,7.0693852,"Argelander-Institut für Astronomie, Bonn University, Dept. of Southeast Asian Studies, Campus Endenich, Auf dem Hügel 71, 53121 Bonn, Germany",Germany,North Rhine-Westphalia,1
2013A&A...552A..61H,"Space Telescope Science Institute, 3700 San Martin Drive, Baltimore, MD, 21218, USA",39.3327249,-76.6232735,"3700 San Martin Drive, Johns Hopkins University, Baltimore, MD 21218, USA",United States,Maryland,1
2013A&A...552A..61H,"Astronomical Institute ""Anton Pannekoek"", University of Amsterdam, Postbus 94249, 1090 GE, Amsterdam, The Netherlands",52.3702157,4.8951679,"Amsterdam, The Netherlands",The Netherlands,North Holland,3
2013A&A...552A..61H,"Station de Radioastronomie de Nançay, Observatoire de Paris, CNRS/INSU, 18330, Nançay, France",47.350603,2.1958289,"Nançay, France",France,Centre,2
2013A&A...552A..61H,"Department of Astrophysics/IMAPP, Radboud University Nijmegen, PO Box 9010, 6500 GL, Nijmegen, The Netherlands",51.842867,5.854622,"Nijmegen, The Netherlands",The Netherlands,Gelderland,1
2013A&A...552A..61H,"Max Planck Institute for Astrophysics, Karl Schwarzschild Str. 1, 85741, Garching, Germany",48.2610466,11.6713943,"Max Planck Institute for Astrophysics, Karl-Schwarzschild-Straße 1, 85748 Garching, Germany",Germany,Bavaria,2
2013A&A...552A..61H,"School of Physics and Astronomy, University of Southampton, Southampton, SO17 1BJ, UK",50.9352965,-1.3993479,"School of Physics and Astronomy, University of Southampton Highfield Campus, Southampton SO17 1BJ, UK",United Kingdom,England,3
2013A&A...552A..61H,"Jacobs University Bremen, Campus Ring 1, 28759, Bremen, Germany",53.1670474,8.65081,"Jacobs University Bremen, Campus Ring 1, 28759 Bremen, Germany",Germany,Bremen,1
2013A&A...552A..61H,"Astrophysics, University of Oxford, Denys Wilkinson Building, Keble Road, Oxford, OX1 3RH, UK",51.7595334,-1.25842,"Keble Road, University of Oxford, Oxford, Oxfordshire OX1, UK",United Kingdom,NULL,2
2013A&A...552A..61H,"Kapteyn Astronomical Institute, PO Box 800, 9700 AV, Groningen, The Netherlands",53.219231,6.57537,"Groningen, The Netherlands",The Netherlands,Groningen,1
2013A&A...552A..61H,"Laboratoire Lagrange, UMR7293, Université de Nice Sophia-Antipolis, CNRS, Observatoire de la Côte d'Azur, 06300, Nice, France",43.706449,7.2922646,"06300 Nice, France",France,Provence-Alpes-Côte d'Azur,1
2013A&A...552A..61H,"Institute for Astronomy, University of Edinburgh, Royal Observatory of Edinburgh, Blackford Hill, Edinburgh, EH9 3HJ, UK",55.9230229,-3.1950366,"Blackford Hill, Edinburgh, City of Edinburgh EH9, UK",United Kingdom,NULL,1
2013A&A...552A..61H,"University of Hamburg, Gojenbergsweg112, 21029, Hamburg, Germany",53.489276,10.2260726,"21029 Hamburg, Germany",Germany,Hamburg,3
2013A&A...552A..45S,"Harvard-Smithsonian Center for Astrophysics, 60 Garden Street, Cambridge, MA, 02138, USA",42.3814605,-71.1281638,"Center For Astrophysics, Harvard University, 60 Garden Street, Cambridge, MA 02138, USA",United States,Massachusetts,2
2013A&A...552A..45S,"INAF - Osservatorio Astronomico di Palermo, Piazza del Parlamento 1, 90134, Palermo, Italy",38.1116669,13.3538726,"Piazza del Parlamento, 90134 Palermo, Italy",Italy,Sicilia,1
2013A&A...552A..45S,"Institut für Astronomie und Astrophysik, Universität Tübingen, Sand 1, 72076, Tübingen, Germany",48.5344,9.07087,"Sand 1, 72076 Tübingen, Germany",Germany,Baden-Wurttemberg,1
2013A&A...552A..11R,"Konkoly Observatory, Research Centre for Astronomy and Earth Sciences, Hungarian Academy of Sciences, 1121, Budapest, Hungary",47.4979359,18.9690995,"1121 Budapest, Hungary",Hungary,Budapest,1
2013A&A...552A..11R,"Université Bordeaux 1, CNRS/IN2p3, Centre d'Études Nucléaires de Bordeaux-Gradignan, 33175, Gradignan, France",44.774267,-0.618945,"Gradignan, France",France,Aquitaine,1
2013A&A...552A..11R,"FÖMI Satellite Geodetic Observatory, PO Box 585, 1592, Budapest, Hungary",47.497912,19.040235,"Budapest, Hungary",Hungary,Budapest,1
2013A&A...552A..11R,"Harvard-Smithsonian Center for Astrophysics, Cambridge, MA, 02138, USA",42.3814605,-71.1281638,"Center For Astrophysics, Harvard University, 60 Garden Street, Cambridge, MA 02138, USA",United States,Massachusetts,1
2013A&A...552A..11R,"Astronomy Department, University of Michigan, Ann Arbor, MI, 48109-1042, USA",42.2768063,-83.7353455,"Department of Astronomy, University of Michigan - Central Campus, 500 Church Street, Ann Arbor, MI 48109, USA",United States,Michigan,2
2013A&A...552A..11R,"Aalto University Metsähovi Radio Observatory, Kylmälä, Finland",64.4665232,27.2562341,"88350 Kylmälä, Finland",Finland,NULL,4
2013A&A...552A..11R,"Dept. of Astronomy and Astrophysics, Penn State University, University Park, PA, 16802, USA",40.798193,-77.8629143,"Department of Astronomy and Astrophysics, The Pennsylvania State University, State College, PA 16801, USA",United States,Pennsylvania,2
2013A&A...552A..11R,"IRAM, 300 rue de la piscine, 38406, Saint-Martin d'Hères, France",45.1946651,5.763592,"Rue de la Piscine, Stendhal University, 38400 Saint-Martin-d'Hères, France",France,Rhone-Alpes,1
2013A&A...552A..11R,"Istituto Nazionale di Fisica Nucleare, Sezione di Padova, 35131, Padova, Italy",45.4134504,11.8928197,"35131 Padua, Province of Padua, Italy",Italy,Veneto,1
2013A&A...552A..11R,"Department of Astronomy, Kyoto University, Kitashirakawa-Oiwake-cho, Sakyo-ku, 606-8502, Kyoto, Japan",35.030518,135.7836835,"Sakyo Ward, Kyoto, Kyoto Prefecture 606-8502, Japan",Japan,Kyoto Prefecture,1
2013A&A...552A..11R,"Hiroshima Astrophysical Science Center, Hiroshima University, 1-3-1 Kagamiyama, Higashi-Hiroshima, 739-8526, Hiroshima, Japan",34.403609,132.715794,"１丁目-３ Kagamiyama, Higashihiroshima, Hiroshima Prefecture 739-8526, Japan",Japan,Hiroshima Prefecture,3
2013A&A...552A..11R,"Centre for Space Research, North-West University, Potchefstroom Campus, 2531, Potchefstroom, South Africa",-26.690468,27.0931649,"North-West University, Potchefstroom Campus, 11 Hoffman Street, Potchefstroom 2520, South Africa",South Africa,North West,1
2013A&A...552A..11R,"Astrophysical Institute, Department of Physics and Astronomy, Ohio University Athens, OH 45701, USA",39.326837,-82.1021376,"Ohio University, 5 President Street, Athens, OH 45701, USA",United States,Ohio,1
2013A&A...552A..11R,"Dipartimento di Fisica e Astronomia, Università di Padova, 35131, Padova, Italy",45.4134504,11.8928197,"35131 Padua, Province of Padua, Italy",Italy,Veneto,1
2013A&A...552A..11R,"Cahill Center for Astronomy and Astrophysics, California Institute of Technology, Pasadena, CA, 91125, USA",34.1379059,-118.1255126,"California Institute of Technology, 1200 East California Boulevard, Pasadena, CA 91125, USA",United States,California,2
2013A&A...552A..11R,"Purdue University, Department of Physics, 525 Northwestern Ave, West Lafayette, IN, 47907, USA",40.4401775,-86.9261008,"West Lafayette, IN 47907, USA",United States,Indiana,1
2013A&A...552A..11R,"Department of Physical Sciences, Hiroshima University, 1-3-1 Kagamiyama, Higashi-Hiroshima, 739-8526, Hiroshima, Japan",34.403609,132.715794,"１丁目-３ Kagamiyama, Higashihiroshima, Hiroshima Prefecture 739-8526, Japan",Japan,Hiroshima Prefecture,3
